GRID*               3697               0-1.604856682E+009.9443329593E+00+
*       4.2496127085E+01               0
GRID*               3698               06.2695255655E-018.3050427745E+00+
*       3.9672899048E+01               0
GRID*               3699               0-4.724373387E+005.9526594225E+00+
*       3.8868893058E+01               0
GRID*               3700               08.1489361326E+00-2.121247635E+01+
*       2.2574816493E+01               0
GRID*               3701               07.6880534574E+00-1.982759949E+01+
*       2.5099379695E+01               0
GRID*               3702               0-4.497788747E+00-2.228650802E+01+
*       2.4952572313E+01               0
GRID*               3703               0-2.998899790E+00-2.048980460E+01+
*       2.7452586481E+01               0
GRID*               3704               0-2.286973672E+00-2.291496861E+01+
*       2.7499985833E+01               0
GRID*               3705               0-1.533084174E+00-2.293103247E+01+
*       2.3716695176E+01               0
GRID*               3706               0-2.245010292E+00-2.050586846E+01+
*       2.3669295824E+01               0
GRID*               3707               0-3.419521636E-02-2.113432905E+01+
*       2.6216709343E+01               0
GRID*               3708               02.0293503985E+00-1.290897990E+01+
*       1.6635713688E+01               0
GRID*               3709               0-1.294127624E-01-1.582853961E+01+
*       1.4331443894E+01               0
GRID*               3710               0-4.320763308E-01-1.346154603E+01+
*       1.6961197460E+01               0
GRID*               3711               0-4.497866124E+00-2.228649501E+01+
*       2.2452567171E+01               0
GRID*               3712               0-3.224805995E+008.3658636503E+00+
*       2.6090056225E+01               0
GRID*               3713               0-1.764653918E+001.1353271371E+01+
*       2.7741804527E+01               0
GRID*               3714               0-2.006215278E+001.0731288364E+01+
*       2.2640956298E+01               0
GRID*               3715               0-4.125340119E+001.0757545433E+01+
*       2.3491907744E+01               0
GRID*               3716               05.8160250313E+001.1787595943E+01+
*       1.3350373739E+01               0
GRID*               3717               08.9322828311E+001.2649669267E+01+
*       2.5379076906E+01               0
GRID*               3718               05.3672364959E+001.2008903636E+01+
*       2.4581076881E+01               0
GRID*               3719               08.2162072753E+00-3.843104463E+00+
*       4.3901792955E+01               0
GRID*               3720               07.6264682444E+00-5.288833792E+00+
*       4.3901792955E+01               0
GRID*               3721               06.9033938125E+00-3.493698581E+00+
*       4.3901792955E+01               0
GRID*               3722               0-7.825963989E+009.8626121059E+00+
*       1.8781371269E+01               0
GRID*               3723               0-8.604342906E+007.9993164839E+00+
*       1.3760202058E+01               0
GRID*               3724               0-6.092178099E+001.0246181486E+01+
*       2.0811993303E+01               0
GRID*               3725               0-5.347391277E+003.7692724172E+00+
*       1.6224291865E+01               0
GRID*               3726               03.9078034458E+001.4526163954E+01+
*       1.1457750666E+01               0
GRID*               3727               04.9201787422E+001.2268037039E+01+
*       1.1457750666E+01               0
GRID*               3728               0-3.111213392E+00-3.979928467E+00+
*       2.1982380657E+01               0
GRID*               3729               01.8464662152E+001.8845631942E+01+
*       1.1876035061E+01               0
GRID*               3730               0-3.473830038E+00-2.910282439E+00+
*       1.6636628876E+01               0
GRID*               3731               0-2.236080378E+00-1.832475607E-01+
*       1.8699801991E+01               0
GRID*               3732               0-4.362324168E+00-1.540066202E+00+
*       1.4246823474E+01               0
GRID*               3733               02.2800567296E+01-3.220209997E+00+
*       2.7500002757E+01               0
GRID*               3734               02.2292681627E+01-5.697765503E+00+
*       2.7499990365E+01               0
GRID*               3735               01.1095504352E+012.0074666076E+01+
*       2.7499994005E+01               0
GRID*               3736               08.9721112201E+002.1185388159E+01+
*       2.7499994005E+01               0
GRID*               3737               0-1.044488390E+011.3411479080E+01+
*       2.4230067383E+01               0
GRID*               3738               0-7.793146480E+001.1422493454E+01+
*       2.2669066577E+01               0
GRID*               3739               0-8.634547463E+001.4023125807E+01+
*       2.6318615362E+01               0
GRID*               3740               0-7.744269999E+002.8008802448E+00+
*       1.3372872459E+01               0
GRID*               3741               0-1.095656740E+013.1768274346E+00+
*       1.3450018576E+01               0
GRID*               3742               0-8.927704983E+005.0932442588E+00+
*       1.3694391676E+01               0
GRID*               3743               0-1.416698771E+011.8903302767E+00+
*       2.6353379669E+01               0
GRID*               3744               04.5585782395E+002.2656881850E+01+
*       1.1876035061E+01               0
GRID*               3745               0-1.347831190E+01-1.994002185E+00+
*       1.4392455294E+01               0
GRID*               3746               0-7.101258880E+00-7.283740345E+00+
*       2.3783291540E+01               0
GRID*               3747               02.0636313584E+01-9.118292590E+00+
*       1.2499994519E+01               0
GRID*               3748               0-9.372327876E+00-1.033386556E+01+
*       1.9182998418E+01               0
GRID*               3749               0-8.164358603E+00-9.524747577E+00+
*       2.2711158715E+01               0
GRID*               3750               0-1.079414699E+01-1.046796938E+01+
*       2.6361372186E+01               0
GRID*               3751               0-1.200211626E+01-1.127708736E+01+
*       2.2833211889E+01               0
GRID*               3752               0-9.114131957E+00-1.280331906E+01+
*       2.2590140592E+01               0
GRID*               3753               01.3959228802E+011.7924869475E+01+
*       1.2500000688E+01               0
GRID*               3754               01.2168015012E+011.8978198280E+01+
